Account.Balance,Duration.of.Credit.Month,Payment.Status.of.Previous.Credit,Purpose,Credit.Amount,Value.Savings.Stocks,Length.of.current.employment,Instalment.per.cent,Guarantors,Duration.in.Current.address,Most.valuable.available.asset,Age.years,Concurrent.Credits,Type.of.apartment,No.of.Credits.at.this.Bank,Occupation,No.of.dependents,Telephone,Foreign.Worker,Credit_Application_Result
Some Balance,10,Paid Up,New car,2848,< £100,< 1yr,1,Yes,2,1,32,Other Banks/Depts,2,1,1,2,1,1,0.972195448742238
Some Balance,15,Paid Up,Used car,2186,£100-£1000,1-4 yrs,1,None,4,1,33,Other Banks/Depts,1,1,1,1,1,1,0.955475322782581
Some Balance,12,Paid Up,New car,1413,£100-£1000,1-4 yrs,3,None,2,2,55,Other Banks/Depts,2,1,1,1,1,2,0.954267535877584
Some Balance,21,Paid Up,New car,2476,£100-£1000,4-7 yrs,4,None,4,1,46,Other Banks/Depts,2,1,1,1,2,1,0.953170480830424
Some Balance,15,No Problems (in this bank),New car,2360,£100-£1000,< 1yr,2,None,2,3,36,Other Banks/Depts,2,1,1,1,2,1,0.953148927650706
Some Balance,12,No Problems (in this bank),Used car,1592,£100-£1000,1-4 yrs,3,None,2,2,35,Other Banks/Depts,2,1,1,1,1,1,0.948078432299728
Some Balance,18,No Problems (in this bank),New car,3229,£100-£1000,< 1yr,2,None,4,4,38,Other Banks/Depts,2,1,1,1,2,1,0.947626182682809
Some Balance,6,No Problems (in this bank),Home Related,250,£100-£1000,< 1yr,2,None,2,1,41,Other Banks/Depts,2,More than 1,1,1,1,1,0.94756565051544
Some Balance,5,Paid Up,Home Related,3448,None,1-4 yrs,1,None,4,1,74,Other Banks/Depts,2,1,1,1,1,1,0.947300713655
Some Balance,18,Paid Up,New car,3378,£100-£1000,< 1yr,2,None,1,2,31,Other Banks/Depts,2,1,1,1,2,1,0.945440825233147
Some Balance,9,No Problems (in this bank),Home Related,3074,£100-£1000,< 1yr,1,None,2,1,33,Other Banks/Depts,2,More than 1,1,2,1,1,0.944742102611984
Some Balance,4,Paid Up,Used car,601,None,< 1yr,1,None,3,1,23,Other Banks/Depts,1,1,1,2,1,1,0.944345472579752
Some Balance,21,No Problems (in this bank),New car,2993,None,< 1yr,3,None,2,1,28,Other Banks/Depts,2,More than 1,1,1,1,1,0.944086560044093
Some Balance,24,Paid Up,New car,3488,< £100,1-4 yrs,3,None,4,3,23,Other Banks/Depts,2,1,1,1,1,1,0.942744474364183
Some Balance,6,No Problems (in this bank),Home Related,1743,< £100,< 1yr,1,None,2,1,34,Other Banks/Depts,2,More than 1,1,1,1,1,0.942722764981384
Some Balance,21,No Problems (in this bank),Used car,1591,< £100,1-4 yrs,4,None,3,1,34,Other Banks/Depts,2,More than 1,1,1,1,1,0.942065493926922
Some Balance,9,Paid Up,Home Related,1126,< £100,4-7 yrs,2,None,4,1,49,Other Banks/Depts,2,1,1,1,1,1,0.942005869109412
Some Balance,9,Paid Up,Home Related,3832,£100-£1000,4-7 yrs,1,None,4,1,64,Other Banks/Depts,2,1,1,1,1,1,0.941210860178455
Some Balance,12,Paid Up,New car,2445,£100-£1000,< 1yr,2,None,4,3,26,Other Banks/Depts,1,1,1,1,2,1,0.94054841496931
Some Balance,4,No Problems (in this bank),Home Related,1503,None,1-4 yrs,2,None,1,1,42,Other Banks/Depts,2,More than 1,1,2,1,1,0.938406211513141
Some Balance,4,No Problems (in this bank),Home Related,1455,None,1-4 yrs,2,None,1,1,42,Other Banks/Depts,2,More than 1,1,2,1,1,0.938081813592336
Some Balance,12,Paid Up,Home Related,3059,£100-£1000,1-4 yrs,2,None,4,1,61,Other Banks/Depts,2,1,1,1,1,1,0.935840418045565
Some Balance,15,No Problems (in this bank),New car,3368,£100-£1000,4-7 yrs,3,None,4,4,23,Other Banks/Depts,1,More than 1,1,1,2,1,0.934245122471181
Some Balance,24,No Problems (in this bank),Used car,3777,£100-£1000,< 1yr,4,None,4,1,40,Other Banks/Depts,2,1,1,1,2,1,0.933917903757536
Some Balance,24,Paid Up,New car,2603,£100-£1000,< 1yr,2,None,4,3,28,Other Banks/Depts,1,1,1,1,2,1,0.933701730978725
Some Balance,9,Paid Up,Used car,2301,< £100,< 1yr,2,None,4,2,22,Other Banks/Depts,1,1,1,1,1,1,0.933005646574566
Some Balance,9,Paid Up,Home Related,2753,< £100,4-7 yrs,3,Yes,4,3,35,Other Banks/Depts,2,1,1,1,2,1,0.932953241511163
Some Balance,12,No Problems (in this bank),Home Related,2331,£100-£1000,4-7 yrs,1,Yes,4,1,49,Other Banks/Depts,2,1,1,1,2,1,0.931271891708948
Some Balance,6,Paid Up,Home Related,672,None,< 1yr,1,None,4,1,54,Other Banks/Depts,2,1,1,1,2,1,0.930960703930181
Some Balance,6,No Problems (in this bank),Home Related,1740,None,4-7 yrs,2,None,2,1,30,Other Banks/Depts,1,More than 1,1,1,1,1,0.930844682333814
Some Balance,6,No Problems (in this bank),Home Related,1343,None,4-7 yrs,1,None,4,1,46,Other Banks/Depts,2,More than 1,1,2,1,2,0.930450071271579
Some Balance,10,No Problems (in this bank),Used car,2069,£100-£1000,< 1yr,2,None,1,3,26,Other Banks/Depts,2,More than 1,1,1,1,2,0.930314516557242
Some Balance,9,Paid Up,Home Related,3577,< £100,< 1yr,1,Yes,2,1,26,Other Banks/Depts,1,1,1,2,1,2,0.930094003382774
Some Balance,12,No Problems (in this bank),Used car,1935,None,4-7 yrs,4,None,4,1,43,Other Banks/Depts,2,More than 1,1,1,2,1,0.927553539070929
Some Balance,10,No Problems (in this bank),Used car,2146,None,< 1yr,1,None,3,1,23,Other Banks/Depts,1,More than 1,1,1,1,1,0.925192625677101
Some Balance,10,Paid Up,Used car,2210,None,< 1yr,2,None,2,1,25,Other Banks/Depts,1,1,1,1,1,1,0.923881238590054
Some Balance,15,Paid Up,New car,3812,< £100,< 1yr,1,None,4,3,23,Other Banks/Depts,2,1,1,1,2,1,0.922794405368537
Some Balance,10,Paid Up,Home Related,1418,< £100,< 1yr,3,None,2,1,35,Other Banks/Depts,1,1,1,1,1,2,0.921339468863686
Some Balance,6,No Problems (in this bank),Home Related,1299,None,< 1yr,1,None,1,1,74,Other Banks/Depts,2,More than 1,1,2,1,2,0.920955135086734
Some Balance,6,Paid Up,Home Related,518,None,< 1yr,3,None,1,1,29,Other Banks/Depts,2,1,1,1,1,1,0.920702704889826
Some Balance,24,No Problems (in this bank),New car,4679,None,1-4 yrs,3,None,3,3,35,Other Banks/Depts,2,More than 1,1,1,2,1,0.92051012465287
Some Balance,9,Paid Up,Home Related,2507,£100-£1000,4-7 yrs,2,None,4,4,51,Other Banks/Depts,3,1,1,1,1,1,0.917903160922187
Some Balance,6,No Problems (in this bank),Home Related,1323,< £100,4-7 yrs,2,None,4,3,28,Other Banks/Depts,2,More than 1,1,2,2,1,0.915241502946352
Some Balance,12,Paid Up,Used car,2251,None,< 1yr,1,None,2,3,46,Other Banks/Depts,2,1,1,1,1,1,0.915113663135077
Some Balance,24,Paid Up,New car,6313,£100-£1000,4-7 yrs,3,None,4,3,41,Other Banks/Depts,2,1,1,2,2,1,0.914814142311713
Some Balance,12,No Problems (in this bank),Home Related,2096,None,1-4 yrs,2,None,3,1,49,Other Banks/Depts,2,1,1,2,1,1,0.914244048614928
Some Balance,10,No Problems (in this bank),Home Related,1231,None,4-7 yrs,3,None,4,1,32,Other Banks/Depts,2,More than 1,1,2,1,2,0.914149183617375
Some Balance,6,Paid Up,Home Related,1595,None,1-4 yrs,3,None,2,2,51,Other Banks/Depts,2,1,1,2,1,1,0.913620426650723
Some Balance,6,Paid Up,Used car,1766,None,< 1yr,1,None,2,2,21,Other Banks/Depts,1,1,1,1,1,1,0.913374393579774
Some Balance,18,No Problems (in this bank),Used car,3780,None,< 1yr,3,None,2,3,35,Other Banks/Depts,2,More than 1,1,1,2,1,0.912970075406988
Some Balance,24,Paid Up,Used car,3062,£100-£1000,4-7 yrs,4,None,3,4,32,Other Banks/Depts,1,1,1,1,2,1,0.91231920201263
Some Balance,18,Paid Up,Used car,3049,None,< 1yr,1,None,1,2,45,Other Banks/Depts,2,1,1,1,1,1,0.909951039182758
Some Balance,24,No Problems (in this bank),New car,6842,£100-£1000,< 1yr,2,None,4,2,46,Other Banks/Depts,2,More than 1,1,2,2,1,0.909868011503346
Some Balance,12,Paid Up,Used car,1574,None,< 1yr,4,None,2,1,50,Other Banks/Depts,2,1,1,1,1,1,0.906599925337027
Some Balance,6,No Problems (in this bank),Home Related,1237,< £100,< 1yr,1,None,1,2,27,Other Banks/Depts,2,More than 1,1,1,1,1,0.906498229003785
Some Balance,6,No Problems (in this bank),Home Related,935,None,< 1yr,3,None,2,1,24,Other Banks/Depts,2,1,1,1,1,1,0.906134434834796
Some Balance,12,No Problems (in this bank),Home Related,3565,£100-£1000,< 1yr,2,None,1,2,37,Other Banks/Depts,2,More than 1,1,2,1,1,0.905970116464653
Some Balance,24,No Problems (in this bank),Used car,1585,None,1-4 yrs,4,None,3,2,40,Other Banks/Depts,2,More than 1,1,1,1,1,0.90462720286597
Some Balance,6,No Problems (in this bank),Home Related,683,None,< 1yr,2,None,1,2,29,Other Banks/Depts,2,1,1,1,1,1,0.903653596038932
Some Balance,12,No Problems (in this bank),Home Related,939,£100-£1000,1-4 yrs,4,None,2,1,28,Other Banks/Depts,2,More than 1,1,1,2,1,0.903055618865623
Some Balance,12,Paid Up,Used car,1768,None,< 1yr,3,None,2,1,24,Other Banks/Depts,1,1,1,1,1,1,0.902146653732507
Some Balance,12,No Problems (in this bank),Home Related,1655,None,4-7 yrs,2,None,4,1,63,Other Banks/Depts,2,More than 1,1,1,2,1,0.901508541383273
Some Balance,10,Paid Up,Home Related,894,£100-£1000,1-4 yrs,4,None,3,2,40,Other Banks/Depts,2,1,1,1,2,1,0.898848895607389
Some Balance,18,Paid Up,Used car,3422,None,4-7 yrs,4,None,4,2,47,Other Banks/Depts,2,More than 1,1,2,2,1,0.898292981372213
Some Balance,6,No Problems (in this bank),Home Related,2080,£100-£1000,< 1yr,1,None,2,3,24,Other Banks/Depts,2,1,1,1,1,1,0.897438648753934
Some Balance,15,Paid Up,Used car,2708,None,< 1yr,2,None,3,2,27,Other Banks/Depts,2,More than 1,1,1,1,1,0.897150267618923
Some Balance,18,No Problems (in this bank),Used car,1808,None,1-4 yrs,4,None,1,1,22,Other Banks/Depts,2,1,1,1,1,1,0.896074160747423
Some Balance,24,Paid Up,Home Related,2397,£100-£1000,4-7 yrs,3,None,2,3,35,Other Banks/Depts,2,More than 1,1,1,2,1,0.895118959160644
Some Balance,12,No Problems (in this bank),Home Related,618,None,4-7 yrs,4,None,4,1,56,Other Banks/Depts,2,1,1,1,1,1,0.894488428082227
Some Balance,6,Paid Up,Home Related,1238,£100-£1000,< 1yr,4,None,4,2,36,Other Banks/Depts,2,1,1,2,2,1,0.894313568536434
Some Balance,24,Paid Up,Home Related,3621,< £100,4-7 yrs,2,None,4,3,31,Other Banks/Depts,2,More than 1,1,1,1,1,0.893883507040885
Some Balance,6,Paid Up,Home Related,3518,None,< 1yr,2,Yes,3,2,26,Other Banks/Depts,1,1,1,1,1,1,0.89362900422738
Some Balance,6,No Problems (in this bank),Home Related,1554,None,1-4 yrs,1,None,2,3,24,Other Banks/Depts,1,More than 1,1,1,2,1,0.893161297663521
Some Balance,30,No Problems (in this bank),New car,7596,£100-£1000,4-7 yrs,1,None,4,3,63,Other Banks/Depts,2,More than 1,1,1,1,1,0.893043309365507
Some Balance,22,Paid Up,Home Related,2675,£100-£1000,4-7 yrs,3,None,4,3,40,Other Banks/Depts,2,1,1,1,1,1,0.892670516283509
Some Balance,12,No Problems (in this bank),Home Related,1163,£100-£1000,< 1yr,4,None,4,1,44,Other Banks/Depts,2,1,1,1,2,1,0.891890942450405
Some Balance,18,No Problems (in this bank),Home Related,2320,None,< 1yr,2,None,3,1,34,Other Banks/Depts,2,More than 1,1,1,1,1,0.890675978318542
Some Balance,27,No Problems (in this bank),Used car,4526,£100-£1000,< 1yr,4,None,2,1,32,Other Banks/Depts,2,More than 1,1,2,2,1,0.889967505328616
Some Balance,12,Paid Up,New car,4675,£100-£1000,< 1yr,1,None,4,3,20,Other Banks/Depts,1,1,1,1,1,1,0.889058108329617
Some Balance,21,Paid Up,New car,5248,£100-£1000,< 1yr,1,None,3,3,26,Other Banks/Depts,2,1,1,1,1,1,0.8885201577666
Some Balance,36,No Problems (in this bank),New car,5842,None,4-7 yrs,2,None,2,2,35,Other Banks/Depts,2,More than 1,1,2,2,1,0.888440144427471
Some Balance,24,Paid Up,Used car,3972,None,1-4 yrs,2,None,4,2,25,Other Banks/Depts,1,1,1,1,2,1,0.887943411975712
Some Balance,21,Paid Up,Home Related,1572,£100-£1000,4-7 yrs,4,None,4,1,36,Other Banks/Depts,2,1,1,1,1,1,0.887869715053848
Some Balance,12,No Problems (in this bank),Home Related,522,£100-£1000,4-7 yrs,4,None,4,2,42,Other Banks/Depts,2,More than 1,1,2,2,1,0.887697563763738
No Account,6,No Problems (in this bank),Used car,3384,None,< 1yr,1,None,4,1,44,Other Banks/Depts,1,1,1,1,2,1,0.886640965479272
Some Balance,36,Paid Up,Home Related,3835,£100-£1000,4-7 yrs,2,None,4,1,45,Other Banks/Depts,2,1,1,1,2,1,0.886591683869728
Some Balance,12,No Problems (in this bank),Home Related,976,£100-£1000,4-7 yrs,4,None,4,3,35,Other Banks/Depts,2,More than 1,1,1,1,1,0.885238317203229
Some Balance,12,Paid Up,Home Related,1542,None,1-4 yrs,2,None,4,3,36,Other Banks/Depts,2,1,1,1,2,1,0.882844635019198
Some Balance,12,No Problems (in this bank),Home Related,1495,None,4-7 yrs,4,None,1,1,38,Other Banks/Depts,2,More than 1,1,2,1,1,0.881743792675236
Some Balance,24,No Problems (in this bank),Home Related,3148,£100-£1000,< 1yr,3,None,2,3,31,Other Banks/Depts,2,More than 1,1,1,2,1,0.881472721776339
Some Balance,10,Paid Up,Home Related,1597,£100-£1000,< 1yr,3,None,2,4,40,Other Banks/Depts,1,1,1,2,1,2,0.881350147562533
Some Balance,10,Paid Up,Home Related,1924,None,< 1yr,1,None,4,2,38,Other Banks/Depts,2,1,1,1,2,2,0.879584860141842
Some Balance,6,No Problems (in this bank),Home Related,1382,None,< 1yr,1,None,1,3,28,Other Banks/Depts,2,More than 1,1,1,2,1,0.879503505167419
Some Balance,10,Paid Up,Home Related,727,£100-£1000,4-7 yrs,4,None,4,4,46,Other Banks/Depts,3,1,1,1,2,1,0.879410800330306
Some Balance,24,Paid Up,New car,7814,None,1-4 yrs,3,None,3,3,38,Other Banks/Depts,2,1,1,1,2,1,0.878993970834182
Some Balance,18,Paid Up,Home Related,2662,£100-£1000,1-4 yrs,4,None,3,2,32,Other Banks/Depts,2,1,1,1,1,2,0.878254642696477
Some Balance,10,No Problems (in this bank),Home Related,1347,£100-£1000,1-4 yrs,4,None,2,2,27,Other Banks/Depts,2,More than 1,1,1,2,1,0.877209552860403
Some Balance,24,No Problems (in this bank),Home Related,2611,None,4-7 yrs,4,Yes,3,1,46,Other Banks/Depts,2,More than 1,1,1,1,1,0.876698414189106
Some Balance,18,No Problems (in this bank),Home Related,629,£100-£1000,4-7 yrs,4,None,3,2,32,Other Banks/Depts,2,More than 1,1,1,2,1,0.876575373525256
Some Balance,10,Paid Up,Home Related,1287,£100-£1000,4-7 yrs,4,Yes,2,2,45,Other Banks/Depts,2,1,1,1,1,2,0.875065585797734
No Account,24,Paid Up,New car,2812,£100-£1000,4-7 yrs,2,None,4,1,26,Other Banks/Depts,1,1,1,1,1,1,0.874701986715542
Some Balance,12,Paid Up,Home Related,2390,£100-£1000,4-7 yrs,4,None,3,3,50,Other Banks/Depts,2,1,1,1,2,1,0.873212670541138
Some Balance,9,Paid Up,Home Related,1236,None,< 1yr,1,None,4,1,23,Other Banks/Depts,1,1,1,1,2,1,0.873008164913968
Some Balance,12,Paid Up,Home Related,1076,None,< 1yr,2,None,2,1,26,Other Banks/Depts,2,1,1,1,2,1,0.871902331319503
Some Balance,12,No Problems (in this bank),Home Related,1255,None,4-7 yrs,4,None,4,1,61,Other Banks/Depts,2,More than 1,1,1,1,1,0.870598698634103
Some Balance,12,Paid Up,Home Related,1101,None,< 1yr,3,None,2,1,27,Other Banks/Depts,2,More than 1,1,1,2,1,0.870553433070848
Some Balance,12,Paid Up,Home Related,640,None,< 1yr,4,None,2,1,49,Other Banks/Depts,2,1,1,1,1,1,0.86925023122611
Some Balance,24,No Problems (in this bank),Home Related,2424,£100-£1000,4-7 yrs,4,None,4,2,53,Other Banks/Depts,2,More than 1,1,1,1,1,0.868952269003643
Some Balance,12,Paid Up,Home Related,2073,< £100,< 1yr,4,Yes,2,1,28,Other Banks/Depts,2,1,1,1,1,1,0.868770475830688
Some Balance,24,Paid Up,Home Related,1474,< £100,< 1yr,4,None,3,1,33,Other Banks/Depts,2,1,1,1,2,1,0.867183348215718
Some Balance,15,Paid Up,Home Related,1262,£100-£1000,1-4 yrs,4,None,3,2,36,Other Banks/Depts,2,More than 1,1,1,2,1,0.866900459991188
Some Balance,12,Paid Up,Home Related,707,None,< 1yr,4,None,2,1,30,Other Banks/Depts,2,More than 1,1,1,1,1,0.866415100669229
Some Balance,12,No Problems (in this bank),Home Related,1480,£100-£1000,< 1yr,2,None,4,4,66,Other Banks/Depts,3,More than 1,1,1,1,1,0.865004197478212
Some Balance,15,No Problems (in this bank),Home Related,1316,£100-£1000,< 1yr,2,None,2,2,47,Other Banks/Depts,2,More than 1,1,1,1,1,0.864212273349525
Some Balance,21,Paid Up,Home Related,2923,< £100,< 1yr,1,None,1,3,28,Other Banks/Depts,2,1,1,1,2,1,0.863995153110529
Some Balance,15,Paid Up,Home Related,1979,£100-£1000,4-7 yrs,4,None,2,3,35,Other Banks/Depts,2,1,1,1,1,1,0.863779188286383
Some Balance,12,Paid Up,Home Related,3077,None,< 1yr,2,None,4,3,52,Other Banks/Depts,2,1,1,1,2,1,0.863066648502426
Some Balance,24,No Problems (in this bank),Home Related,2223,< £100,4-7 yrs,4,None,4,2,52,Other Banks/Depts,2,More than 1,1,1,1,1,0.862654894532413
No Account,6,Paid Up,Used car,428,None,4-7 yrs,2,None,1,2,49,Other Banks/Depts,2,1,1,1,2,1,0.861276101622265
Some Balance,48,Paid Up,Home Related,3914,£100-£1000,< 1yr,4,None,2,1,38,Other Banks/Depts,2,1,1,1,1,1,0.86053046973726
Some Balance,15,No Problems (in this bank),Home Related,1271,£100-£1000,< 1yr,3,None,4,4,39,Other Banks/Depts,3,More than 1,1,1,2,1,0.860308789987136
Some Balance,24,Paid Up,Home Related,1525,£100-£1000,1-4 yrs,4,None,3,3,34,Other Banks/Depts,2,1,1,2,2,1,0.860223531344728
Some Balance,12,Some Problems,Used car,2759,None,4-7 yrs,2,None,4,2,34,Other Banks/Depts,2,More than 1,1,1,1,1,0.857084233125568
Some Balance,21,No Problems (in this bank),Home Related,2319,None,< 1yr,2,None,1,3,33,Other Banks/Depts,1,1,1,1,1,1,0.855880836554421
Some Balance,15,Paid Up,Home Related,3556,£100-£1000,< 1yr,3,None,2,4,29,Other Banks/Depts,2,1,1,1,1,1,0.853029200958692
Some Balance,24,No Problems (in this bank),Home Related,2058,None,< 1yr,4,None,2,1,33,Other Banks/Depts,2,More than 1,1,1,2,1,0.85234204806562
Some Balance,12,Paid Up,Home Related,2133,£100-£1000,4-7 yrs,4,None,4,4,52,Other Banks/Depts,3,1,1,1,2,1,0.851628630051992
Some Balance,36,Paid Up,New car,4686,None,< 1yr,2,None,2,4,32,Other Banks/Depts,3,1,1,1,2,1,0.850626353660548
Some Balance,10,No Problems (in this bank),Home Related,781,None,4-7 yrs,4,None,4,4,63,Other Banks/Depts,3,More than 1,1,1,2,1,0.850349326811499
No Account,10,No Problems (in this bank),Used car,2132,£100-£1000,< 1yr,2,Yes,3,1,27,Other Banks/Depts,1,More than 1,1,1,1,2,0.849429228723971
Some Balance,36,No Problems (in this bank),Used car,7678,£100-£1000,1-4 yrs,2,None,4,3,40,Other Banks/Depts,2,More than 1,1,1,2,1,0.848639098643357
No Account,12,No Problems (in this bank),New car,1804,< £100,< 1yr,3,None,4,2,44,Other Banks/Depts,2,1,1,1,1,1,0.848434296687714
Some Balance,24,No Problems (in this bank),Home Related,2375,£100-£1000,< 1yr,4,None,2,3,44,Other Banks/Depts,2,More than 1,1,2,2,1,0.848406635110857
No Account,18,Paid Up,Used car,3001,None,1-4 yrs,2,None,4,1,40,Other Banks/Depts,1,1,1,1,1,1,0.847927797627608
Some Balance,15,No Problems (in this bank),Home Related,1478,None,< 1yr,4,None,3,1,33,Other Banks/Depts,2,More than 1,1,1,1,1,0.847577478568563
Some Balance,12,No Problems (in this bank),Home Related,1264,£100-£1000,4-7 yrs,4,None,4,4,57,Other Banks/Depts,1,1,1,1,1,1,0.847122783377174
Some Balance,6,Some Problems,Home Related,783,£100-£1000,< 1yr,1,Yes,2,1,26,Other Banks/Depts,2,1,1,2,1,1,0.847023794438163
No Account,12,Paid Up,New car,3386,None,4-7 yrs,3,None,4,4,35,Other Banks/Depts,3,1,1,1,2,1,0.845783662444132
Some Balance,6,Some Problems,Home Related,1750,£100-£1000,4-7 yrs,2,None,4,2,45,Other Banks/Depts,2,1,1,2,1,1,0.845047350129168
Some Balance,12,Paid Up,Home Related,1963,None,1-4 yrs,4,None,2,3,31,Other Banks/Depts,1,More than 1,1,2,2,1,0.844383511936004
Some Balance,15,Paid Up,Home Related,1213,£100-£1000,4-7 yrs,4,None,3,2,47,Other Banks/Depts,2,1,1,1,2,1,0.844269645771896
